I1130 20:47:58.212553       1 options.go:263] external host was not specified, using 192.168.49.2
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"906f0ec4-521d-41d8-9645-6e214f94b280","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"792"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:13.625097Z","stageTimestamp":"2025-11-30T20:52:13.628091Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"bf3f97bd-f8a7-4480-924f-544e968596c7","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:15.629015Z","stageTimestamp":"2025-11-30T20:52:15.629015Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"bf3f97bd-f8a7-4480-924f-544e968596c7","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:15.629015Z","stageTimestamp":"2025-11-30T20:52:15.630081Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"63aa4c93-e7f4-4b16-9154-935e60fc44a0","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:15.630490Z","stageTimestamp":"2025-11-30T20:52:15.630490Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"63aa4c93-e7f4-4b16-9154-935e60fc44a0","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"793"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:15.630490Z","stageTimestamp":"2025-11-30T20:52:15.632626Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"3d011837-8382-49f7-ae43-c35019dc26ed","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:17.633472Z","stageTimestamp":"2025-11-30T20:52:17.633472Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"3d011837-8382-49f7-ae43-c35019dc26ed","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:17.633472Z","stageTimestamp":"2025-11-30T20:52:17.634657Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"12bc368c-ba56-4ba2-ba99-1ae323fdb499","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:17.635275Z","stageTimestamp":"2025-11-30T20:52:17.635275Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"12bc368c-ba56-4ba2-ba99-1ae323fdb499","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"795"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:17.635275Z","stageTimestamp":"2025-11-30T20:52:17.638467Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"181383e4-2959-455c-8a55-e44f596b7543","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:19.639751Z","stageTimestamp":"2025-11-30T20:52:19.639751Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"181383e4-2959-455c-8a55-e44f596b7543","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:19.639751Z","stageTimestamp":"2025-11-30T20:52:19.640811Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"16ebbc45-b6b8-415b-aac1-180550b7eb0b","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:19.641493Z","stageTimestamp":"2025-11-30T20:52:19.641493Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"16ebbc45-b6b8-415b-aac1-180550b7eb0b","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"797"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:19.641493Z","stageTimestamp":"2025-11-30T20:52:19.645489Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"fb0db30f-4738-492d-b53e-42f06a49e10a","stage":"RequestReceived","requestURI":"/api/v1/namespaces/default/endpoints/kubernetes","verb":"get","user":{"username":"system:apiserver","uid":"e97474fb-11dc-4898-945d-f238d53f2d08","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"endpoints","namespace":"default","name":"kubernetes","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:21.013342Z","stageTimestamp":"2025-11-30T20:52:21.013342Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"fb0db30f-4738-492d-b53e-42f06a49e10a","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/default/endpoints/kubernetes","verb":"get","user":{"username":"system:apiserver","uid":"e97474fb-11dc-4898-945d-f238d53f2d08","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"endpoints","namespace":"default","name":"kubernetes","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:21.013342Z","stageTimestamp":"2025-11-30T20:52:21.014357Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"25737307-b764-43ed-9bcb-5e69668000b6","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:21.646502Z","stageTimestamp":"2025-11-30T20:52:21.646502Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"25737307-b764-43ed-9bcb-5e69668000b6","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:21.646502Z","stageTimestamp":"2025-11-30T20:52:21.647542Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"f5e9cdc5-96da-494c-a0b0-7f1fedfb21a9","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:21.648033Z","stageTimestamp":"2025-11-30T20:52:21.648033Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"f5e9cdc5-96da-494c-a0b0-7f1fedfb21a9","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"798"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:21.648033Z","stageTimestamp":"2025-11-30T20:52:21.650163Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"e0c72b5d-fa9b-48e2-8f83-960c4a7b4268","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:23.651115Z","stageTimestamp":"2025-11-30T20:52:23.651115Z"}
